Email,First Name,Last Name,Job Title,Group,Manager Name,Manager Email,Location,Division,Employee Number,Content,Enrolled (UTC),Started (UTC),Completed (UTC),Time Spent,Original Due Date (UTC),Extended Due Date (UTC),Status,Score,Created At (UTC),Time Zone,Phone Number,Extension,Mobile Phone Number,Current PPP,Archived At (UTC),Risk Score,Locale,Organization,Department,Language,Comment,Employee Start Date (UTC),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Date 1,Custom Date 2,Policy Acknowledged (UTC),Phishing Language,Training Language,Admin Action
user9@example.com,Ian,Taylor,Sysadmin,IT,John Leader,manager2@example.com,IN,Midwest,1009,"Ignored simulation email",2025-01-01T14:20:00Z,2025-01-05T12:00:00Z,2025-01-05T12:01:00Z,00:01:00,2025-01-10T13:00:00Z,,Completed,85,2024-12-23T18:00:00Z,America/Chicago,+1-555-0009,,+1-555-1009,Yes,,18,en-US,SuperCoolCompany,IT,en,"",2016-04-14T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user10@example.com,Judy,Anderson,Engineer,Engineering,Pat Director,manager3@example.com,TN,Southeast,1010,"Clicked on simulated phish",2025-01-01T14:30:00Z,2025-01-03T18:00:00Z,2025-01-03T18:05:00Z,00:05:00,2025-01-10T13:00:00Z,,Completed,45,2024-12-24T19:00:00Z,America/Chicago,+1-555-0010,,+1-555-1010,No,,28,en-US,SuperCoolCompany,Engineering,en,"",2021-10-30T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user1@example.com,Alice,Smith,Analyst,Finance,Jane Manager,manager1@example.com,IN,Midwest,1001,"Clicked on simulated phish",2025-01-01T13:00:00Z,2025-01-02T13:05:00Z,2025-01-02T13:07:00Z,00:02:00,2025-01-10T13:00:00Z,,Completed,60,2024-12-15T10:00:00Z,America/Chicago,+1-555-0001,,+1-555-1001,Yes,,15,en-US,SuperCoolCompany,Finance,en,"",2020-03-01T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user2@example.com,Bob,Johnson,HR Generalist,HR,Jane Manager,manager1@example.com,TN,Southeast,1002,"Reported simulation email",2025-01-01T13:10:00Z,2025-01-03T14:00:00Z,2025-01-03T14:05:00Z,00:05:00,2025-01-10T13:00:00Z,,Completed,100,2024-12-16T11:00:00Z,America/Chicago,+1-555-0002,,+1-555-1002,Yes,,10,en-US,SuperCoolCompany,HR,en,"",2019-06-15T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user3@example.com,Carol,Williams,Sales Rep,Sales,John Leader,manager2@example.com,IL,Midwest,1003,"Ignored simulation email",2025-01-01T13:20:00Z,2025-01-04T09:00:00Z,2025-01-04T09:01:00Z,00:01:00,2025-01-10T13:00:00Z,,Completed,80,2024-12-17T12:00:00Z,America/Chicago,+1-555-0003,,+1-555-1003,No,,20,en-US,SuperCoolCompany,Sales,en,"",2018-09-10T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user4@example.com,David,Brown,Sysadmin,IT,John Leader,manager2@example.com,FL,Southeast,1004,"Clicked link and entered creds",2025-01-01T13:30:00Z,2025-01-02T15:00:00Z,2025-01-02T15:10:00Z,00:10:00,2025-01-10T13:00:00Z,,Completed,40,2024-12-18T13:00:00Z,America/New_York,+1-555-0004,,+1-555-1004,No,,30,en-US,SuperCoolCompany,IT,en,"",2021-01-05T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user5@example.com,Eva,Davis,Engineer,Engineering,Pat Director,manager3@example.com,IN,Midwest,1005,"Opened but did not click",2025-01-01T13:40:00Z,2025-01-05T10:00:00Z,2025-01-05T10:02:00Z,00:02:00,2025-01-10T13:00:00Z,,Completed,90,2024-12-19T14:00:00Z,America/Chicago,+1-555-0005,,+1-555-1005,Yes,,12,en-US,SuperCoolCompany,Engineering,en,"",2022-07-20T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user6@example.com,Frank,Miller,Analyst,Finance,Pat Director,manager3@example.com,TN,Southeast,1006,"Clicked on simulated phish",2025-01-01T13:50:00Z,2025-01-03T16:00:00Z,2025-01-03T16:03:00Z,00:03:00,2025-01-10T13:00:00Z,,Completed,55,2024-12-20T15:00:00Z,America/Chicago,+1-555-0006,,+1-555-1006,No,,25,en-US,SuperCoolCompany,Finance,en,"",2023-02-10T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user7@example.com,Grace,Wilson,HR Generalist,HR,Jane Manager,manager1@example.com,IL,Midwest,1007,"Reported simulation email",2025-01-01T14:00:00Z,2025-01-04T11:00:00Z,2025-01-04T11:04:00Z,00:04:00,2025-01-10T13:00:00Z,,Completed,100,2024-12-21T16:00:00Z,America/Chicago,+1-555-0007,,+1-555-1007,Yes,,5,en-US,SuperCoolCompany,HR,en,"",2017-11-01T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user8@example.com,Henry,Moore,Sales Rep,Sales,John Leader,manager2@example.com,FL,Southeast,1008,"Clicked on simulated phish",2025-01-01T14:10:00Z,2025-01-02T17:00:00Z,2025-01-02T17:06:00Z,00:06:00,2025-01-10T13:00:00Z,,Completed,50,2024-12-22T17:00:00Z,America/New_York,+1-555-0008,,+1-555-1008,No,,35,en-US,SuperCoolCompany,Sales,en,"",2020-08-25T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user9@example.com,Ian,Taylor,Sysadmin,IT,John Leader,manager2@example.com,IN,Midwest,1009,"Ignored simulation email",2025-01-01T14:20:00Z,2025-01-05T12:00:00Z,2025-01-05T12:01:00Z,00:01:00,2025-01-10T13:00:00Z,,Completed,85,2024-12-23T18:00:00Z,America/Chicago,+1-555-0009,,+1-555-1009,Yes,,18,en-US,SuperCoolCompany,IT,en,"",2016-04-14T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user10@example.com,Judy,Anderson,Engineer,Engineering,Pat Director,manager3@example.com,TN,Southeast,1010,"Clicked on simulated phish",2025-01-01T14:30:00Z,2025-01-03T18:00:00Z,2025-01-03T18:05:00Z,00:05:00,2025-01-10T13:00:00Z,,Completed,45,2024-12-24T19:00:00Z,America/Chicago,+1-555-0010,,+1-555-1010,No,,28,en-US,SuperCoolCompany,Engineering,en,"",2021-10-30T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user1@example.com,Alice,Smith,Analyst,Finance,Jane Manager,manager1@example.com,IN,Midwest,1001,"Clicked on simulated phish",2025-01-01T13:00:00Z,2025-01-02T13:05:00Z,2025-01-02T13:07:00Z,00:02:00,2025-01-10T13:00:00Z,,Completed,60,2024-12-15T10:00:00Z,America/Chicago,+1-555-0001,,+1-555-1001,Yes,,15,en-US,SuperCoolCompany,Finance,en,"",2020-03-01T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user2@example.com,Bob,Johnson,HR Generalist,HR,Jane Manager,manager1@example.com,TN,Southeast,1002,"Reported simulation email",2025-01-01T13:10:00Z,2025-01-03T14:00:00Z,2025-01-03T14:05:00Z,00:05:00,2025-01-10T13:00:00Z,,Completed,100,2024-12-16T11:00:00Z,America/Chicago,+1-555-0002,,+1-555-1002,Yes,,10,en-US,SuperCoolCompany,HR,en,"",2019-06-15T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user3@example.com,Carol,Williams,Sales Rep,Sales,John Leader,manager2@example.com,IL,Midwest,1003,"Ignored simulation email",2025-01-01T13:20:00Z,2025-01-04T09:00:00Z,2025-01-04T09:01:00Z,00:01:00,2025-01-10T13:00:00Z,,Completed,80,2024-12-17T12:00:00Z,America/Chicago,+1-555-0003,,+1-555-1003,No,,20,en-US,SuperCoolCompany,Sales,en,"",2018-09-10T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user4@example.com,David,Brown,Sysadmin,IT,John Leader,manager2@example.com,FL,Southeast,1004,"Clicked link and entered creds",2025-01-01T13:30:00Z,2025-01-02T15:00:00Z,2025-01-02T15:10:00Z,00:10:00,2025-01-10T13:00:00Z,,Completed,40,2024-12-18T13:00:00Z,America/New_York,+1-555-0004,,+1-555-1004,No,,30,en-US,SuperCoolCompany,IT,en,"",2021-01-05T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user5@example.com,Eva,Davis,Engineer,Engineering,Pat Director,manager3@example.com,IN,Midwest,1005,"Opened but did not click",2025-01-01T13:40:00Z,2025-01-05T10:00:00Z,2025-01-05T10:02:00Z,00:02:00,2025-01-10T13:00:00Z,,Completed,90,2024-12-19T14:00:00Z,America/Chicago,+1-555-0005,,+1-555-1005,Yes,,12,en-US,SuperCoolCompany,Engineering,en,"",2022-07-20T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user6@example.com,Frank,Miller,Analyst,Finance,Pat Director,manager3@example.com,TN,Southeast,1006,"Clicked on simulated phish",2025-01-01T13:50:00Z,2025-01-03T16:00:00Z,2025-01-03T16:03:00Z,00:03:00,2025-01-10T13:00:00Z,,Completed,55,2024-12-20T15:00:00Z,America/Chicago,+1-555-0006,,+1-555-1006,No,,25,en-US,SuperCoolCompany,Finance,en,"",2023-02-10T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user7@example.com,Grace,Wilson,HR Generalist,HR,Jane Manager,manager1@example.com,IL,Midwest,1007,"Reported simulation email",2025-01-01T14:00:00Z,2025-01-04T11:00:00Z,2025-01-04T11:04:00Z,00:04:00,2025-01-10T13:00:00Z,,Completed,100,2024-12-21T16:00:00Z,America/Chicago,+1-555-0007,,+1-555-1007,Yes,,5,en-US,SuperCoolCompany,HR,en,"",2017-11-01T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user8@example.com,Henry,Moore,Sales Rep,Sales,John Leader,manager2@example.com,FL,Southeast,1008,"Clicked on simulated phish",2025-01-01T14:10:00Z,2025-01-02T17:00:00Z,2025-01-02T17:06:00Z,00:06:00,2025-01-10T13:00:00Z,,Completed,50,2024-12-22T17:00:00Z,America/New_York,+1-555-0008,,+1-555-1008,No,,35,en-US,SuperCoolCompany,Sales,en,"",2020-08-25T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user9@example.com,Ian,Taylor,Sysadmin,IT,John Leader,manager2@example.com,IN,Midwest,1009,"Ignored simulation email",2025-01-01T14:20:00Z,2025-01-05T12:00:00Z,2025-01-05T12:01:00Z,00:01:00,2025-01-10T13:00:00Z,,Completed,85,2024-12-23T18:00:00Z,America/Chicago,+1-555-0009,,+1-555-1009,Yes,,18,en-US,SuperCoolCompany,IT,en,"",2016-04-14T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user10@example.com,Judy,Anderson,Engineer,Engineering,Pat Director,manager3@example.com,TN,Southeast,1010,"Clicked on simulated phish",2025-01-01T14:30:00Z,2025-01-03T18:00:00Z,2025-01-03T18:05:00Z,00:05:00,2025-01-10T13:00:00Z,,Completed,45,2024-12-24T19:00:00Z,America/Chicago,+1-555-0010,,+1-555-1010,No,,28,en-US,SuperCoolCompany,Engineering,en,"",2021-10-30T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user1@example.com,Alice,Smith,Analyst,Finance,Jane Manager,manager1@example.com,IN,Midwest,1001,"Clicked on simulated phish",2025-01-01T13:00:00Z,2025-01-02T13:05:00Z,2025-01-02T13:07:00Z,00:02:00,2025-01-10T13:00:00Z,,Completed,60,2024-12-15T10:00:00Z,America/Chicago,+1-555-0001,,+1-555-1001,Yes,,15,en-US,SuperCoolCompany,Finance,en,"",2020-03-01T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user2@example.com,Bob,Johnson,HR Generalist,HR,Jane Manager,manager1@example.com,TN,Southeast,1002,"Reported simulation email",2025-01-01T13:10:00Z,2025-01-03T14:00:00Z,2025-01-03T14:05:00Z,00:05:00,2025-01-10T13:00:00Z,,Completed,100,2024-12-16T11:00:00Z,America/Chicago,+1-555-0002,,+1-555-1002,Yes,,10,en-US,SuperCoolCompany,HR,en,"",2019-06-15T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user3@example.com,Carol,Williams,Sales Rep,Sales,John Leader,manager2@example.com,IL,Midwest,1003,"Ignored simulation email",2025-01-01T13:20:00Z,2025-01-04T09:00:00Z,2025-01-04T09:01:00Z,00:01:00,2025-01-10T13:00:00Z,,Completed,80,2024-12-17T12:00:00Z,America/Chicago,+1-555-0003,,+1-555-1003,No,,20,en-US,SuperCoolCompany,Sales,en,"",2018-09-10T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user4@example.com,David,Brown,Sysadmin,IT,John Leader,manager2@example.com,FL,Southeast,1004,"Clicked link and entered creds",2025-01-01T13:30:00Z,2025-01-02T15:00:00Z,2025-01-02T15:10:00Z,00:10:00,2025-01-10T13:00:00Z,,Completed,40,2024-12-18T13:00:00Z,America/New_York,+1-555-0004,,+1-555-1004,No,,30,en-US,SuperCoolCompany,IT,en,"",2021-01-05T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user5@example.com,Eva,Davis,Engineer,Engineering,Pat Director,manager3@example.com,IN,Midwest,1005,"Opened but did not click",2025-01-01T13:40:00Z,2025-01-05T10:00:00Z,2025-01-05T10:02:00Z,00:02:00,2025-01-10T13:00:00Z,,Completed,90,2024-12-19T14:00:00Z,America/Chicago,+1-555-0005,,+1-555-1005,Yes,,12,en-US,SuperCoolCompany,Engineering,en,"",2022-07-20T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user6@example.com,Frank,Miller,Analyst,Finance,Pat Director,manager3@example.com,TN,Southeast,1006,"Clicked on simulated phish",2025-01-01T13:50:00Z,2025-01-03T16:00:00Z,2025-01-03T16:03:00Z,00:03:00,2025-01-10T13:00:00Z,,Completed,55,2024-12-20T15:00:00Z,America/Chicago,+1-555-0006,,+1-555-1006,No,,25,en-US,SuperCoolCompany,Finance,en,"",2023-02-10T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user7@example.com,Grace,Wilson,HR Generalist,HR,Jane Manager,manager1@example.com,IL,Midwest,1007,"Reported simulation email",2025-01-01T14:00:00Z,2025-01-04T11:00:00Z,2025-01-04T11:04:00Z,00:04:00,2025-01-10T13:00:00Z,,Completed,100,2024-12-21T16:00:00Z,America/Chicago,+1-555-0007,,+1-555-1007,Yes,,5,en-US,SuperCoolCompany,HR,en,"",2017-11-01T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user8@example.com,Henry,Moore,Sales Rep,Sales,John Leader,manager2@example.com,FL,Southeast,1008,"Clicked on simulated phish",2025-01-01T14:10:00Z,2025-01-02T17:00:00Z,2025-01-02T17:06:00Z,00:06:00,2025-01-10T13:00:00Z,,Completed,50,2024-12-22T17:00:00Z,America/New_York,+1-555-0008,,+1-555-1008,No,,35,en-US,SuperCoolCompany,Sales,en,"",2020-08-25T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user9@example.com,Ian,Taylor,Sysadmin,IT,John Leader,manager2@example.com,IN,Midwest,1009,"Ignored simulation email",2025-01-01T14:20:00Z,2025-01-05T12:00:00Z,2025-01-05T12:01:00Z,00:01:00,2025-01-10T13:00:00Z,,Completed,85,2024-12-23T18:00:00Z,America/Chicago,+1-555-0009,,+1-555-1009,Yes,,18,en-US,SuperCoolCompany,IT,en,"",2016-04-14T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user10@example.com,Judy,Anderson,Engineer,Engineering,Pat Director,manager3@example.com,TN,Southeast,1010,"Clicked on simulated phish",2025-01-01T14:30:00Z,2025-01-03T18:00:00Z,2025-01-03T18:05:00Z,00:05:00,2025-01-10T13:00:00Z,,Completed,45,2024-12-24T19:00:00Z,America/Chicago,+1-555-0010,,+1-555-1010,No,,28,en-US,SuperCoolCompany,Engineering,en,"",2021-10-30T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user1@example.com,Alice,Smith,Analyst,Finance,Jane Manager,manager1@example.com,IN,Midwest,1001,"Clicked on simulated phish",2025-01-01T13:00:00Z,2025-01-02T13:05:00Z,2025-01-02T13:07:00Z,00:02:00,2025-01-10T13:00:00Z,,Completed,60,2024-12-15T10:00:00Z,America/Chicago,+1-555-0001,,+1-555-1001,Yes,,15,en-US,SuperCoolCompany,Finance,en,"",2020-03-01T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user2@example.com,Bob,Johnson,HR Generalist,HR,Jane Manager,manager1@example.com,TN,Southeast,1002,"Reported simulation email",2025-01-01T13:10:00Z,2025-01-03T14:00:00Z,2025-01-03T14:05:00Z,00:05:00,2025-01-10T13:00:00Z,,Completed,100,2024-12-16T11:00:00Z,America/Chicago,+1-555-0002,,+1-555-1002,Yes,,10,en-US,SuperCoolCompany,HR,en,"",2019-06-15T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user3@example.com,Carol,Williams,Sales Rep,Sales,John Leader,manager2@example.com,IL,Midwest,1003,"Ignored simulation email",2025-01-01T13:20:00Z,2025-01-04T09:00:00Z,2025-01-04T09:01:00Z,00:01:00,2025-01-10T13:00:00Z,,Completed,80,2024-12-17T12:00:00Z,America/Chicago,+1-555-0003,,+1-555-1003,No,,20,en-US,SuperCoolCompany,Sales,en,"",2018-09-10T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user4@example.com,David,Brown,Sysadmin,IT,John Leader,manager2@example.com,FL,Southeast,1004,"Clicked link and entered creds",2025-01-01T13:30:00Z,2025-01-02T15:00:00Z,2025-01-02T15:10:00Z,00:10:00,2025-01-10T13:00:00Z,,Completed,40,2024-12-18T13:00:00Z,America/New_York,+1-555-0004,,+1-555-1004,No,,30,en-US,SuperCoolCompany,IT,en,"",2021-01-05T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
user5@example.com,Eva,Davis,Engineer,Engineering,Pat Director,manager3@example.com,IN,Midwest,1005,"Opened but did not click",2025-01-01T13:40:00Z,2025-01-05T10:00:00Z,2025-01-05T10:02:00Z,00:02:00,2025-01-10T13:00:00Z,,Completed,90,2024-12-19T14:00:00Z,America/Chicago,+1-555-0005,,+1-555-1005,Yes,,12,en-US,SuperCoolCompany,Engineering,en,"",2022-07-20T00:00:00Z,"Super Cool Branch A",SBU-A,,, ,,,,en,en,
